dotId,x,y,r
618,20.116158,-168.20035,0.77242005
619,27.091673,-164.2914,0.77096075
620,34.06666,-160.38322,0.7694879
621,41.04121,-156.47578,0.76795125
622,48.015347,-152.56902,0.7663894
623,54.98921,-148.66292,0.7647912
624,61.962814,-144.75732,0.76316065
625,68.9362,-140.85222,0.7615007
626,75.909454,-136.9475,0.75980365
627,82.88259,-133.0431,0.75807273
628,89.85565,-129.13907,0.7563064
629,96.828766,-125.23538,0.75450313
630,103.80193,-121.33197,0.75266165
631,110.775314,-117.42886,0.7507753
632,117.748985,-113.526085,0.74884313
633,124.72303,-109.623634,0.7468603
634,131.69756,-105.7214,0.7448259
635,138.67265,-101.81937,0.742751
636,145.6486,-97.91767,0.7406475
637,152.62576,-94.016365,0.73849314
638,159.60416,-90.11531,0.73627484
639,166.58392,-86.21444,0.73402363
640,173.56587,-82.31401,0.7317354
641,180.55025,-78.41392,0.72938496
642,187.53714,-74.51394,0.72698534
643,194.52736,-70.61423,0.72454804
644,6.0532713,-184.03033,0.7781821
645,13.03095,-180.11691,0.7766494
646,20.007832,-176.20474,0.7751352
647,26.984005,-172.29385,0.77356005
648,33.959625,-168.38417,0.77193683
649,40.934776,-164.47551,0.770313
650,47.909508,-160.56766,0.76869124
651,54.883892,-156.66046,0.7670443
652,61.857994,-152.75388,0.7653544
653,68.83187,-148.84787,0.7636271
654,75.805595,-144.94241,0.7618642
655,82.779205,-141.03735,0.76006603
656,89.752785,-137.13277,0.75823176
657,96.72642,-133.22859,0.7563543
658,103.70013,-129.32478,0.75444156
659,110.67404,-125.42134,0.75248027
660,117.648224,-121.51821,0.75047654
661,124.62274,-117.615364,0.7484341
662,131.59782,-113.7129,0.74636084
663,138.57365,-109.81086,0.74425673
664,145.5504,-105.909164,0.7420831
665,152.52817,-102.007805,0.7398561
666,159.50711,-98.106674,0.7375988
667,166.48782,-94.20606,0.73531055
668,173.47072,-90.30587,0.73296136
669,180.45572,-86.40594,0.73055273
670,187.44342,-82.50631,0.7281111
671,194.43462,-78.6071,0.7256245
672,5.943339,-192.0446,0.7813383
673,12.921961,-188.12811,0.7796816
674,19.899698,-184.21364,0.77795786
675,26.876678,-180.30086,0.7762821
676,33.85303,-176.38937,0.77463335
677,40.828808,-172.47891,0.7729461
678,47.804104,-168.56947,0.77122754
679,54.77904,-164.661,0.76945513
680,61.75371,-160.75333,0.7676571
681,68.72813,-156.84636,0.7658521
682,75.702385,-152.94003,0.76401687
683,82.67654,-149.03426,0.76215166
684,89.650635,-145.12897,0.76024795
685,96.6248,-141.22417,0.7583098
686,103.59903,-137.31981,0.7563369
687,110.57349,-133.41591,0.7543302
688,117.54827,-129.51242,0.7522851
689,124.523506,-125.60937,0.750193
690,131.49934,-121.70677,0.7480602
691,138.47588,-117.80455,0.74586236
692,145.4532,-113.90267,0.74362963
693,152.43163,-110.00118,0.74136966
694,159.41158,-106.10026,0.73907906
695,166.3933,-102.19984,0.7367185
696,173.37688,-98.29977,0.7343059
697,180.3627,-94.40002,0.7318572
698,187.35146,-90.500786,0.72937024
699,194.3437,-86.60209,0.72683626
700,5.833392,-200.06519,0.78461677
701,12.813155,-196.14583,0.782843
702,19.791868,-192.22844,0.78111494
703,26.76971,-188.31287,0.7793456
704,33.746807,-184.399,0.7775259
705,40.72332,-180.48668,0.77568847
706,47.699352,-176.57568,0.77386576
707,54.67495,-172.66576,0.7720525
708,61.65023,-168.75671,0.77020544
709,68.625206,-164.8485,0.7683381
710,75.60003,-160.94107,0.76643085
711,82.574745,-157.03435,0.76448613
712,89.54942,-153.12823,0.7625045
713,96.52418,-149.22275,0.76049566
714,103.499054,-145.31781,0.7584466
715,110.474174,-141.41342,0.7563647
716,117.44963,-137.50954,0.7542357
717,124.42549,-133.60606,0.75206405
718,131.40193,-129.7031,0.7498563
719,138.37912,-125.80056,0.74762225
720,145.35728,-121.89862,0.74536157
721,152.33675,-117.99725,0.7430491
722,159.31766,-114.09638,0.7406749
723,166.30013,-110.19593,0.73825246
724,173.28458,-106.296,0.7357984
725,180.27151,-102.396576,0.73330516
726,187.2614,-98.497765,0.73076606
727,194.25507,-94.59967,0.7282045
728,5.723455,-208.0935,0.7882584
729,12.704485,-204.17015,0.7863281
730,19.684313,-200.24953,0.78441805
731,26.663189,-196.33118,0.78250986
732,33.641212,-192.41483,0.7806367
733,40.61853,-188.50005,0.7787629
734,47.595264,-184.58678,0.7768546
735,54.57154,-180.67485,0.77489275
736,61.547447,-176.76416,0.7729204
737,68.5231,-172.85457,0.77092814
738,75.49857,-168.94594,0.7689247
739,82.47394,-165.03812,0.76690155
740,89.44925,-161.13107,0.7648528
741,96.42464,-157.22473,0.76276934
742,103.40014,-153.319,0.76066023
743,110.3759,-149.41396,0.75850934
744,117.35201,-145.50948,0.7563336
745,124.32861,-141.60559,0.75412375
746,131.3059,-137.70235,0.7518784
747,138.28404,-133.79973,0.7495849
748,145.2632,-129.89772,0.74723375
749,152.2435,-125.996216,0.7448387
750,159.22519,-122.09521,0.7424105
751,166.20862,-118.194824,0.73994994
752,173.19423,-114.29508,0.73744565
753,180.18236,-110.395996,0.7348998
754,187.17368,-106.49769,0.7323279
755,194.16928,-102.60044,0.7297273
756,5.613567,-216.13203,0.79242265
757,12.596017,-212.20337,0.7901891
758,19.57714,-208.27844,0.7880605
759,26.557112,-204.35649,0.7860232
760,33.536148,-200.4369,0.7839983
761,40.514427,-196.5195,0.78195596
762,47.49204,-192.60393,0.7799301
763,54.469147,-188.68994,0.777906
764,61.44584,-184.77734,0.7758725
765,68.42219,-180.86595,0.77382916
766,75.39832,-176.95567,0.7717556
767,82.37435,-173.0465,0.7696383
768,89.35033,-169.13824,0.76750594
769,96.32641,-165.23085,0.76534224
770,103.30265,-161.32426,0.7631457
771,110.279175,-157.41849,0.7609243
772,117.25612,-153.51346,0.75866365
773,124.23358,-149.60913,0.7563651
774,131.21172,-145.70544,0.7540256
775,138.19067,-141.8024,0.7516518
776,145.17062,-137.90005,0.74924266
777,152.15186,-133.99834,0.74679863
778,159.13461,-130.09734,0.74432755
779,166.11923,-126.197044,0.7418088
780,173.10608,-122.29753,0.7392518
781,180.09569,-118.39887,0.7366769
782,187.08899,-114.50139,0.7340701
783,194.08607,-110.60469,0.731341
784,1.8285419,11.734946,0.7486461
785,8.797841,15.633817,0.74866104
786,15.766917,19.532738,0.74864286
787,22.7357,23.431667,0.7485513
788,29.70427,27.330633,0.74843657
789,36.672813,31.229845,0.74825716
790,43.640717,35.128746,0.7480292
791,50.608505,39.027782,0.7477529
792,57.57614,42.92694,0.74744695
793,64.54331,46.82594,0.7470536
794,71.51045,50.72516,0.74665576
795,78.477234,54.624275,0.7461811
796,85.44384,58.52354,0.7456552
797,92.41034,62.422905,0.7451224
798,99.377426,66.32284,0.7445317
799,106.344894,70.22324,0.74389255
800,113.31261,74.123985,0.7432333
801,120.28208,78.02603,0.7425334
802,127.25242,81.9288,0.7417854
803,134.22437,85.83276,0.74101585
804,141.19868,89.73838,0.7402151
805,148.17525,93.64553,0.73937464
806,155.15508,97.55489,0.73851883
807,162.13834,101.46651,0.73764914
808,169.12657,105.38132,0.73674613
809,176.11998,109.29942,0.73585063
810,183.12036,113.22195,0.7349741
811,190.13054,117.150566,0.7341164
812,-5.0310974,15.814862,0.74867725
813,1.9382055,19.713552,0.74879956
814,8.907278,23.612324,0.7488702
815,15.876085,27.51104,0.748878
816,22.84467,31.40981,0.7488579
817,29.813189,35.30884,0.7487853
818,36.781216,39.20759,0.74863905
819,43.74901,43.1064,0.74847555
820,50.716633,47.00532,0.7482445
821,57.68398,50.90423,0.74795794
822,64.65101,54.80313,0.7476605
823,71.61789,58.70214,0.747269
824,78.58457,62.601227,0.74686277
825,85.55088,66.500244,0.74639696
826,92.51774,70.3999,0.7459155
827,99.48494,74.299995,0.7453853
828,106.45233,78.200455,0.74478894
829,113.420876,82.10193,0.7442275
830,120.39069,86.004456,0.7435558
831,127.36159,89.9079,0.7428845
832,134.33456,93.81293,0.74219507
833,141.30986,97.71965,0.7414425
834,148.28778,101.6283,0.7407002
835,155.26895,105.539215,0.73990136
836,162.25449,109.45316,0.73913133
837,169.24477,113.370316,0.73831016
838,176.24118,117.29151,0.73751885
839,183.24588,121.218216,0.73680407
840,-11.890553,19.894835,0.74868494
841,-4.921251,23.793364,0.7488967
842,2.0478282,27.691893,0.74904454
843,9.016662,31.590412,0.74915594
844,15.985266,35.48898,0.74924403
845,22.953747,39.387856,0.7492656
846,29.921864,43.28645,0.7491906
847,36.88968,47.18502,0.749126
848,43.857315,51.083733,0.74900556
849,50.824753,54.982536,0.7488119
850,57.79174,58.88113,0.74860615
851,64.758766,62.780045,0.7483097
852,71.725395,66.67889,0.7480095
853,78.691795,70.57773,0.74761856
854,85.65836,74.477005,0.7472573
855,92.62532,78.37684,0.746816
856,99.592606,82.27713,0.7463215
857,106.56034,86.177986,0.7458429
858,113.52964,90.08027,0.7452968
859,120.49978,93.983315,0.7447107
860,127.47157,97.88777,0.7441203
861,134.4457,101.794075,0.74348235
862,141.42197,105.702034,0.7428257
863,148.40146,109.61243,0.7421289
864,155.38443,113.5254,0.7414619
865,162.37221,117.441795,0.740734
866,169.36514,121.36186,0.7400385
867,176.36514,125.28682,0.73937935
868,-18.74973,23.974756,0.74861306
869,-11.780464,27.873064,0.7489239
870,-4.8114004,31.771397,0.74917495
871,2.1574378,35.66975,0.7493859
872,9.126049,39.568237,0.7495788
873,16.094513,43.466896,0.7496833
874,23.062641,47.365257,0.7497029
875,30.030502,51.26366,0.7497453
876,36.998165,55.162163,0.7497169
877,43.965664,59.06081,0.74962604
878,50.932682,62.95919,0.74949414
879,57.89973,66.85797,0.749322
880,64.866394,70.75657,0.7491066
881,71.83287,74.655304,0.7488119
882,78.79924,78.55419,0.74854654
883,85.76605,82.45379,0.7482045
884,92.73316,86.35387,0.74781895
885,99.70044,90.254295,0.74740547
886,106.66916,94.156204,0.7469933
887,113.63875,98.05896,0.746491
888,120.60959,101.96291,0.745991
889,127.58256,105.8687,0.7454779
890,134.5576,109.776215,0.74489087
891,141.53546,113.686,0.74433094
892,148.51636,117.59819,0.74372643
893,155.50179,121.513824,0.74313223
894,162.49182,125.43289,0.74251336
895,169.48802,129.35654,0.7419282
896,-25.608757,28.054768,0.7485307
897,-18.639475,31.952812,0.7489259
898,-11.670431,35.85099,0.7492843
899,-4.701624,39.74923,0.74960995
900,2.267016,43.64759,0.7498646
901,9.23544,47.54594,0.7500265
902,16.203598,51.444042,0.7501709
903,23.171503,55.342285,0.7503035
904,30.13919,59.240627,0.7503802
905,37.106705,63.139095,0.750383
906,44.07381,67.03731,0.75033593
907,51.04085,70.935875,0.7502837
908,58.007545,74.834305,0.75014836
909,64.974106,78.73291,0.7499681
910,71.94038,82.63148,0.74977946
911,78.90709,86.530846,0.7495468
912,85.874016,90.43069,0.7492712
913,92.84107,94.330864,0.74892426
914,99.8092,98.23228,0.7486447
915,106.77833,102.13483,0.74823105
916,113.748436,106.03836,0.74782515
917,120.720375,109.943634,0.7474162
918,127.69439,113.850784,0.7469369
919,134.67073,117.75991,0.7464761
920,141.65005,121.67159,0.7459547
921,148.63321,125.58635,0.7454843
922,155.62083,129.50467,0.74494815
923,162.61383,133.42719,0.74446285
924,-32.467777,32.134922,0.7483749
925,-25.4985,36.03285,0.74888843
926,-18.529423,39.930813,0.7493422
927,-11.560557,43.828857,0.74973106
928,-4.5919027,47.726902,0.7500563
929,2.3765273,51.624844,0.7503396
930,9.344722,55.52284,0.75061965
931,16.312668,59.420956,0.75082976
932,23.280396,63.319126,0.75099754
933,30.247894,67.2174,0.7511015
934,37.21505,71.11542,0.75115573
935,44.182137,75.01383,0.75118935
936,51.148857,78.91208,0.751152
937,58.115463,82.81052,0.7510755
938,65.08173,86.70886,0.75097674
939,72.048355,90.607994,0.7508473
940,79.01512,94.50759,0.75067395
941,85.98209,98.40762,0.7504176
942,92.949684,102.30857,0.75024205
943,99.91846,106.21091,0.7499365
944,106.88798,110.114105,0.74962413
945,113.85904,114.01889,0.74930567
946,120.83214,117.9257,0.7489476
947,127.807175,121.834274,0.74856716
948,134.78516,125.7455,0.74815905
949,141.76628,129.65944,0.74778736
950,148.75182,133.57712,0.7473529
951,155.74203,137.49866,0.746963
952,-39.326214,36.214756,0.74816644
953,-32.357037,40.11252,0.7487608
954,-25.38802,44.010326,0.74929404
955,-18.419184,47.90813,0.749778
956,-11.450551,51.805923,0.7502374
957,-4.482145,55.703777,0.7506533
958,2.486036,59.60168,0.7509992
959,9.4539995,63.49961,0.7513101
960,16.421743,67.397675,0.7515851
961,23.389265,71.2957,0.75173765
962,30.356451,75.19354,0.7519373
963,37.323563,79.091805,0.7520581
964,44.29034,82.989876,0.7521102
965,51.25696,86.88816,0.75212824
966,58.22327,90.7863,0.75211823
967,65.18982,94.68525,0.75210476
968,72.156494,98.584625,0.7520253
969,79.123375,102.48452,0.75187063
970,86.09061,106.38506,0.7517849
971,93.05903,110.2872,0.7515967
972,100.02808,114.19013,0.7513731
973,106.998436,118.09453,0.75115967
974,113.97067,122.00093,0.7509179
975,120.94471,125.90911,0.7506175
976,127.921394,129.81987,0.7503314
977,134.90086,133.73315,0.750033
978,141.88449,137.65022,0.74973434
979,148.87233,141.57094,0.74942183
980,-46.184612,40.294743,0.747934
981,-39.21541,44.19228,0.7486089
982,-32.24641,48.089836,0.7492531
983,-25.277618,51.987453,0.7498542
984,-18.309029,55.88512,0.75039226
985,-11.340624,59.78281,0.75088704
986,-4.372445,63.68054,0.7513347
987,2.5955057,67.57835,0.75175345
988,9.563263,71.476234,0.7520911
989,16.530785,75.37393,0.7523518
990,23.498034,79.27174,0.752666
991,30.465141,83.169815,0.75285786
992,37.431957,87.0677,0.75303525
993,44.39862,90.96582,0.75313497
994,51.364964,94.863815,0.75322926
995,58.3315,98.76258,0.7533131
996,65.29812,102.66181,0.7533394
997,72.26489,106.56156,0.75328374
998,79.231895,110.46181,0.75328505
999,86.200005,114.36373,0.75321615
1000,93.16868,118.26645,0.7530883
1001,100.13845,122.170525,0.75296974
1002,107.10993,126.07656,0.752838
1003,114.08313,129.98445,0.75263566
1004,121.05864,133.89473,0.7524722
1005,128.03677,137.80754,0.7522452
1006,135.01862,141.72397,0.7520781
1007,142.00443,145.64401,0.7518492
1008,-53.04293,44.37485,0.7476412
1009,-46.07371,48.27215,0.7484362
1010,-39.104694,52.16948,0.74917144
1011,-32.135902,56.066895,0.7498536
1012,-25.16732,59.964375,0.75049704
1013,-18.19894,63.861904,0.7510928
1014,-11.230779,67.75951,0.7516455
1015,-4.2628045,71.65715,0.7521159
1016,2.7049394,75.55469,0.7525335
1017,9.672462,79.4522,0.75296414
1018,16.63979,83.35004,0.7533508
1019,23.606874,87.247826,0.75362015
1020,30.573734,91.145615,0.75391257
1021,37.540405,95.043526,0.7540872
1022,44.506832,98.94141,0.7543121
1023,51.47335,102.84006,0.7544829
1024,58.439922,106.73914,0.7546084
1025,65.40664,110.638725,0.75464785
1026,72.37348,114.53879,0.754754
1027,79.34134,118.44052,0.75479424
1028,86.3097,122.343056,0.7547593
1029,93.27899,126.24687,0.75474215
1030,100.24983,130.1526,0.75472134
1031,107.222305,134.06026,0.75461054
1032,114.19678,137.9701,0.754558
1033,121.17379,141.88258,0.75442475
1034,128.15404,145.79837,0.75437343
1035,135.13809,149.71791,0.7542402
1036,-59.900776,48.45477,0.74729127
1037,-52.931717,52.351963,0.7481752
1038,-45.962807,56.24921,0.7490081
1039,-38.99405,60.14647,0.74979323
1040,-32.025486,64.04377,0.7505413
1041,-25.05709,67.941086,0.7512075
1042,-18.088917,71.838425,0.75183344
1043,-11.12093,75.73573,0.7524263
1044,-4.1531715,79.63311,0.75299317
1045,2.8143609,83.53069,0.7535259
1046,9.781679,87.428345,0.75394964
1047,16.748775,91.32586,0.75435233
1048,23.71567,95.22358,0.75473017
1049,30.68235,99.12122,0.75499654
1050,37.648834,103.0191,0.75535446
1051,44.615383,106.91767,0.7556053
1052,51.581917,110.81661,0.75584334
1053,58.54855,114.71606,0.75597245
1054,65.51534,118.616,0.75618637
1055,72.48296,122.517586,0.75633055
1056,79.45105,126.41998,0.7563972
1057,86.41999,130.3236,0.756478
1058,93.39028,134.22908,0.75656044
1059,100.36212,138.1365,0.7565567
1060,107.33572,142.04604,0.7566088
1061,114.31173,145.95824,0.75657535
1062,121.290596,149.8735,0.75663316
1063,128.27313,153.79265,0.75660247
1064,-66.75877,52.53496,0.74692065
1065,-59.789585,56.431847,0.74791914
1066,-52.820583,60.32876,0.7488414
1067,-45.851826,64.22578,0.74971336
1068,-38.883278,68.12286,0.75053453
1069,-31.914957,72.020004,0.7513225
1070,-24.9468,75.91718,0.75205976
1071,-17.978876,79.81447,0.7527713
1072,-11.011153,83.711845,0.7534171
1073,-4.043614,87.60923,0.75397795
1074,2.9237123,91.50654,0.75452
1075,9.890836,95.404015,0.7550526
1076,16.85775,99.30156,0.75548327
1077,23.824434,103.199,0.7559023
1078,30.790997,107.096954,0.7563601
1079,37.75754,110.995415,0.7566941
1080,44.72409,114.894295,0.7570213
1081,51.69064,118.79359,0.7572507
1082,58.657406,122.69349,0.7575841
1083,65.62484,126.59497,0.75782007
1084,72.592705,130.49724,0.7579922
1085,79.56135,134.4007,0.7581788
1086,86.53118,138.30603,0.7583636
1087,93.50248,142.21329,0.75847286
1088,100.47535,146.12254,0.7586178
1089,107.45046,150.03455,0.7586952
1090,114.428154,153.94942,0.758851
1091,121.40932,157.86823,0.7589354
1092,-73.616455,56.61508,0.7465043
1093,-66.647316,60.51179,0.74756515
1094,-59.678402,64.40861,0.74858
1095,-52.709682,68.305466,0.7495607
1096,-45.741158,72.202385,0.7505019
1097,-38.77281,76.099335,0.7513866
1098,-31.804668,79.99635,0.752212
1099,-24.836718,83.89343,0.7529893
1100,-17.868977,87.79051,0.7537178
1101,-10.901434,91.68764,0.7544242
1102,-3.9340947,95.58491,0.7550941
1103,3.0330389,99.48226,0.7556703
1104,9.999958,103.379486,0.7562035
1105,16.966679,107.27696,0.7567952
1106,23.9333,111.175,0.75729764
1107,30.899837,115.073364,0.75775474
1108,37.86638,118.972206,0.7581686
1109,44.832893,122.87128,0.7585026
1110,51.799633,126.77131,0.75896627
1111,58.766953,130.67271,0.7592797
1112,65.73463,134.57487,0.7595509
1113,72.702995,138.47826,0.7598408
1114,79.672485,142.38347,0.7601384
1115,86.64327,146.2906,0.76034254
1116,93.61552,150.19969,0.76059437
1117,100.58989,154.11153,0.7607772
1118,107.566536,158.02611,0.761042
1119,114.54648,161.94464,0.76124394
1120,-80.47404,60.695293,0.74600846
1121,-73.50496,64.591866,0.74718076
1122,-66.535995,68.488434,0.7483139
1123,-59.56725,72.38505,0.74939543
1124,-52.59871,76.281746,0.7504193
1125,-45.630383,80.17851,0.7513913
1126,-38.662277,84.07535,0.7523264
1127,-31.694345,87.97225,0.7532157
1128,-24.726627,91.869225,0.7540649
1129,-17.759094,95.76629,0.75484246
1130,-10.791754,99.66337,0.7555554
1131,-3.82461,103.56039,0.756247
1132,3.1423202,107.45759,0.7569576
1133,10.109079,111.355255,0.7576266
1134,17.075699,115.253235,0.75820565
1135,24.04226,119.15154,0.75877017
1136,31.008781,123.05031,0.7592562
1137,37.975266,126.94928,0.7597328
1138,44.94206,130.8495,0.76029456
1139,51.90923,134.75082,0.760696
1140,58.876755,138.65291,0.7610755
1141,65.84493,142.55627,0.76147646
1142,72.81412,146.46146,0.7618756
1143,79.784485,150.36852,0.7621771
1144,86.7562,154.27751,0.7625466
1145,93.72987,158.18922,0.76283157
1146,100.70567,162.10364,0.7631996
1147,107.68453,166.02197,0.76351184
1148,-87.33177,64.77576,0.74553627
1149,-80.36237,68.6719,0.7467825
1150,-73.393394,72.56826,0.7479782
1151,-66.42471,76.464745,0.7491433
1152,-59.45623,80.3613,0.75026566
1153,-52.48793,84.25792,0.75135005
1154,-45.519814,88.15459,0.75238
1155,-38.55188,92.05128,0.7533528
1156,-31.584143,95.94805,0.75428164
1157,-24.616583,99.84485,0.7551559
1158,-17.649252,103.7417,0.7560245
1159,-10.682141,107.63879,0.75688565
1160,-3.7152226,111.53618,0.75767195
1161,3.2515697,115.43382,0.758382
1162,10.218203,119.331726,0.75908875
1163,17.184786,123.23005,0.7597356
1164,24.151268,127.1286,0.76030976
1165,31.117775,131.02768,0.760969
1166,38.08458,134.92813,0.76157886
1167,45.05165,138.82935,0.7620617
1168,52.019035,142.7314,0.7625634
1169,58.987045,146.63481,0.7630828
1170,65.95599,150.54007,0.7635859
1171,72.925995,154.44707,0.7639843
1172,79.89726,158.35605,0.7644656
1173,86.87034,162.26768,0.76485384
1174,93.8454,166.18205,0.76533264
1175,100.8233,170.1003,0.7657557
1176,-94.19011,68.85683,0.74497265
1177,-87.22048,72.752686,0.7463434
1178,-80.2512,76.64864,0.74765724
1179,-73.28224,80.54472,0.7489253
1180,-66.3136,84.44093,0.7501456
1181,-59.34523,88.337265,0.751302
1182,-52.377113,92.23371,0.7524313
1183,-45.409203,96.13027,0.7535069
1184,-38.441505,100.02691,0.75455195
1185,-31.473995,103.92369,0.75555414
1186,-24.50671,107.82064,0.75651777
1187,-17.539606,111.71778,0.75742245
1188,-10.572681,115.61509,0.7582983
1189,-3.605879,119.51265,0.7591259
1190,3.360767,123.410576,0.7599274
1191,10.327355,127.30877,0.76063424
1192,17.293844,131.2072,0.76136774
1193,24.26042,135.10669,0.76216316
1194,31.227184,139.0072,0.762804
1195,38.19414,142.90834,0.763424
1196,45.161457,146.81042,0.7640289
1197,52.12933,150.71397,0.76465714
1198,59.098103,154.61932,0.76525176
1199,66.06775,158.5263,0.7657689
1200,73.03866,162.43541,0.76635665
1201,80.01121,166.34702,0.7668415
1202,86.98563,170.26143,0.7674431
1203,93.96269,174.17964,0.7679661
1204,-101.048996,72.9384,0.74438864
1205,-94.079025,76.83395,0.745858
1206,-87.10944,80.72959,0.74727416
1207,-80.14028,84.62542,0.7486322
1208,-73.171486,88.52138,0.74995285
1209,-66.20299,92.41748,0.751215
1210,-59.23477,96.31372,0.7524488
1211,-52.266808,100.210075,0.7536325
1212,-45.299057,104.10658,0.754766
1213,-38.331543,108.00326,0.7558612
1214,-31.364223,111.90008,0.7569109
1215,-24.397087,115.7971,0.75793076
1216,-17.43014,119.69438,0.75891274
1217,-10.463331,123.59196,0.75983137
1218,-3.496645,127.48972,0.7606829
1219,3.4699345,131.38774,0.7615435
1220,10.436478,135.28653,0.76245874
1221,17.403065,139.18633,0.7632844
1222,24.36979,143.08673,0.7640048
1223,31.336704,146.98787,0.7647345
1224,38.303936,150.8901,0.76547617
1225,45.27176,154.79385,0.7662023
1226,52.24029,158.69933,0.7668862
1227,59.20971,162.60632,0.7675106
