dotId,x,y,r
1228,66.18031,166.51561,0.76821786
1229,73.15235,170.42726,0.76881045
1230,80.126274,174.34183,0.7695317
1231,87.102585,178.26009,0.77015644
1232,-107.90835,77.02043,0.74379545
1233,-100.93788,80.915596,0.7453191
1234,-93.96812,84.811066,0.7468215
1235,-86.99875,88.70667,0.7482928
1236,-80.029724,92.60237,0.7497221
1237,-73.06104,96.49822,0.7511051
1238,-66.09267,100.39421,0.7524347
1239,-59.12457,104.290375,0.7537037
1240,-52.15675,108.18673,0.7549462
1241,-45.189182,112.08327,0.7561419
1242,-38.221806,115.98001,0.75728893
1243,-31.254631,119.87697,0.75839293
1244,-24.287632,123.77415,0.7594358
1245,-17.32078,127.67149,0.7604471
1246,-10.354075,131.56917,0.76148134
1247,-3.3874748,135.46753,0.7625219
1248,3.5790875,139.36671,0.76346725
1249,10.545674,143.2665,0.76433665
1250,17.512383,147.16684,0.7651809
1251,24.47926,151.0681,0.7660411
1252,31.446466,154.97055,0.7668861
1253,38.414192,158.87454,0.7677342
1254,45.3826,162.7801,0.7684767
1255,52.351765,166.68724,0.7692561
1256,59.322113,170.59677,0.77003455
1257,66.29374,174.5085,0.77076334
1258,73.26722,178.42337,0.77159727
1259,80.24287,182.34175,0.7723197
1260,-114.76956,81.10388,0.743126
1261,-107.79819,84.99852,0.74480516
1262,-100.827515,88.89329,0.7464186
1263,-93.857544,92.78836,0.74795026
1264,-86.8882,96.683754,0.74943775
1265,-79.91935,100.57941,0.75089914
1266,-72.95081,104.47524,0.7523202
1267,-65.982605,108.37124,0.7536961
1268,-59.01468,112.267426,0.75503355
1269,-52.046974,116.16379,0.75632083
1270,-45.07952,120.06035,0.7575719
1271,-38.112244,123.95712,0.75878495
1272,-31.145191,127.85417,0.75997466
1273,-24.178333,131.75165,0.7611767
1274,-17.21164,135.64972,0.7623196
1275,-10.24501,139.54839,0.7633783
1276,-3.278438,143.44753,0.7643901
1277,3.688185,147.34723,0.7653708
1278,10.654898,151.24767,0.76634854
1279,17.621775,155.14912,0.76732755
1280,24.588951,159.05188,0.7682942
1281,31.556623,162.95615,0.76920646
1282,38.52487,166.86179,0.7700576
1283,45.493893,170.76921,0.7709829
1284,52.463974,174.67899,0.77182925
1285,59.435303,178.5909,0.77269965
1286,66.40839,182.50618,0.77362585
1287,73.38343,186.42474,0.77447754
1288,-121.63183,85.188156,0.74244916
1289,-114.65977,89.08244,0.74420106
1290,-107.68853,92.97696,0.74590665
1291,-100.71797,96.87167,0.7475876
1292,-93.747986,100.7666,0.7492104
1293,-86.77853,104.66172,0.75077397
1294,-79.80958,108.55713,0.75230163
1295,-72.84107,112.4528,0.7537787
1296,-65.87292,116.34875,0.75521135
1297,-58.905094,120.244965,0.756615
1298,-51.937534,124.14148,0.7579707
1299,-44.97023,128.03833,0.7592977
1300,-38.003162,131.93558,0.76058966
1301,-31.036247,135.83325,0.76182526
1302,-24.069471,139.73134,0.76301336
1303,-17.102774,143.6299,0.76416564
1304,-10.136132,147.52899,0.76530135
1305,-3.1694803,151.42877,0.76640475
1306,3.7972515,155.32944,0.76750267
1307,10.764139,159.2312,0.76860535
1308,17.731312,163.1343,0.76966447
1309,24.698927,167.03871,0.7706359
1310,31.667063,170.94449,0.77163965
1311,38.635975,174.85237,0.7726753
1312,45.60584,178.7623,0.7736023
1313,52.57691,182.67462,0.7746419
1314,59.54965,186.59033,0.7756402
1315,66.5242,190.50916,0.7766043
1316,-128.49593,89.27378,0.7417377
1317,-121.522736,93.1675,0.74358815
1318,-114.55055,97.06154,0.74538934
1319,-107.579315,100.95591,0.74714345
1320,-100.6088,104.85053,0.74886143
1321,-93.638916,108.74546,0.750533
1322,-86.66958,112.64061,0.7521686
1323,-79.70068,116.536064,0.75375706
1324,-72.7322,120.4318,0.75529766
1325,-65.764114,124.32786,0.7567899
1326,-58.796345,128.22424,0.7582551
1327,-51.82884,132.12097,0.7596627
1328,-44.86158,136.0181,0.76103574
1329,-37.894512,139.91565,0.7623672
1330,-30.92761,143.81367,0.7636826
1331,-23.960815,147.71222,0.76495475
1332,-16.9941,151.61142,0.7662101
1333,-10.0273905,155.51138,0.7674427
1334,-3.0606291,159.41235,0.7686535
1335,3.906301,163.31447,0.76984406
1336,10.873471,167.21782,0.7709687
1337,17.841026,171.12231,0.7720727
1338,24.809105,175.02855,0.7732426
1339,31.777924,178.9368,0.774321
1340,38.747593,182.84694,0.7753848
1341,45.71849,186.7599,0.77656376
1342,52.6909,190.676,0.7776265
1343,59.66504,194.59525,0.77874035
1344,-135.36263,93.36123,0.7410069
1345,-128.38795,97.25432,0.74297774
1346,-121.414505,101.14772,0.7448647
1347,-114.442215,105.04151,0.7467199
1348,-107.47081,108.93566,0.74850583
1349,-100.50026,112.830185,0.7502866
1350,-93.53035,116.725044,0.7520109
1351,-86.561,120.620224,0.7536895
1352,-79.59216,124.51575,0.7553333
1353,-72.623726,128.4116,0.7569215
1354,-65.655685,132.30783,0.75848657
1355,-58.687927,136.20445,0.7600086
1356,-51.72046,140.10149,0.76148945
1357,-44.753235,143.999,0.7629426
1358,-37.786182,147.89705,0.76436096
1359,-30.819263,151.7957,0.7657481
1360,-23.85246,155.69511,0.76711696
1361,-16.885696,159.59538,0.768471
1362,-9.918867,163.4967,0.76978385
1363,-2.951895,167.39905,0.77102906
1364,4.015316,171.30246,0.77225035
1365,10.982872,175.20735,0.7735387
1366,17.950933,179.11409,0.77477247
1367,24.919659,183.02254,0.7759348
1368,31.88921,186.9332,0.77720183
1369,38.85995,190.84686,0.7784394
1370,45.83206,194.76329,0.7796098
1371,52.80585,198.68315,0.7808901
1372,-142.23174,97.45038,0.7402393
1373,-135.25562,101.34294,0.7422792
1374,-128.28093,105.235886,0.7443067
1375,-121.307365,109.12913,0.7462692
1376,-114.33488,113.02271,0.7481942
1377,-107.363335,116.9167,0.7500624
1378,-100.3926,120.8111,0.75186
1379,-93.42261,124.705894,0.75364405
1380,-86.4532,128.60112,0.75538385
1381,-79.48433,132.49675,0.7570804
1382,-72.5159,136.39279,0.75874555
1383,-65.547844,140.28929,0.76035976
1384,-58.580116,144.18628,0.76195663
1385,-51.61267,148.08383,0.7635171
1386,-44.64544,151.98198,0.7650436
1387,-37.67838,155.88081,0.76654947
1388,-30.711458,159.78049,0.76802784
1389,-23.744555,163.681,0.76944447
1390,-16.777605,167.58243,0.7708175
1391,-9.810552,171.48486,0.7721974
1392,-2.843297,175.38866,0.7736027
1393,4.1243057,179.2941,0.77495635
1394,11.092354,183.2011,0.7762525
1395,18.061035,187.10994,0.7776054
1396,25.030542,191.0214,0.77898735
1397,32.001114,194.93555,0.780284
1398,38.97299,198.85251,0.78162503
1399,45.946533,202.77315,0.7830085
1400,-149.10437,101.54194,0.73946106
1401,-142.12622,105.43375,0.7416113
1402,-135.14972,109.32591,0.7437168
1403,-128.17474,113.218575,0.74575955
1404,-121.20112,117.111755,0.74776375
1405,-114.228546,121.005325,0.7497534
1406,-107.25688,124.89932,0.7516799
1407,-100.28605,128.79372,0.7535762
1408,-93.31593,132.68857,0.75543386
1409,-86.34644,136.58391,0.7572345
1410,-79.37749,140.47975,0.7590024
1411,-72.409004,144.37613,0.76072913
1412,-65.4409,148.27306,0.762416
1413,-58.473156,152.17062,0.76408446
1414,-51.505653,156.06883,0.765701
1415,-44.53837,159.96777,0.76729476
1416,-37.571186,163.8675,0.7688336
1417,-30.604105,167.76804,0.77037364
1418,-23.637,171.66965,0.7719014
1419,-16.669823,175.57253,0.77343404
1420,-9.702477,179.4768,0.77490133
1421,-2.734816,183.38249,0.7763075
1422,4.2332773,187.28986,0.7777866
1423,11.201964,191.1995,0.7792938
1424,18.171408,195.11162,0.7807277
1425,25.141882,199.02623,0.7821316
1426,32.113594,202.94395,0.7836379
1427,39.08691,206.8655,0.7851449
1428,-155.98071,105.63604,0.7386676
1429,-149.00023,109.52698,0.7408892
1430,-142.02188,113.418526,0.74307483
1431,-135.04521,117.31058,0.7452541
1432,-128.06992,121.20303,0.74738175
1433,-121.095955,125.09597,0.74944824
1434,-114.123146,128.98946,0.75147915
1435,-107.15134,132.88348,0.753447
1436,-100.18041,136.77805,0.7553975
1437,-93.21019,140.67314,0.7572972
1438,-86.240616,144.56877,0.75916606
1439,-79.27157,148.465,0.76100343
1440,-72.302986,152.36179,0.7627994
1441,-65.33478,156.25926,0.7645669
1442,-58.366894,160.15741,0.76628876
1443,-51.399254,164.05637,0.7679931
1444,-44.43182,167.95619,0.76968837
1445,-37.464523,171.85707,0.77137
1446,-30.497236,175.75908,0.7729926
1447,-23.529892,179.66231,0.7745672
1448,-16.562407,183.56679,0.7761331
1449,-9.594632,187.47284,0.77774185
1450,-2.6264663,191.381,0.7793629
1451,4.3422503,195.29138,0.78091246
1452,11.311694,199.20396,0.78243685
1453,18.282091,203.11928,0.78403294
1454,25.25371,207.03796,0.7856467
1455,32.22685,210.96053,0.7873299
1456,-162.8622,109.73355,0.73782474
1457,-155.87895,113.62356,0.7402053
1458,-148.8979,117.51407,0.74251026
1459,-141.91893,121.40517,0.74474686
1460,-134.94188,125.29697,0.7469524
1461,-127.96641,129.1894,0.7491278
1462,-120.99225,133.08238,0.75125074
1463,-114.01918,136.9759,0.75335246
1464,-107.047104,140.87,0.7554026
1465,-100.07591,144.76466,0.7574262
1466,-93.10549,148.66,0.7593952
1467,-86.135735,152.55598,0.76133454
1468,-79.16654,156.45267,0.7632365
1469,-72.19784,160.3501,0.76512426
1470,-65.22952,164.24832,0.7669656
1471,-58.261513,168.1474,0.76878023
1472,-51.29372,172.04747,0.7705427
1473,-44.3261,175.9485,0.77228224
1474,-37.358524,179.85066,0.7740022
1475,-30.390919,183.75409,0.77571815
1476,-23.423244,187.65909,0.7774749
1477,-16.455345,191.56598,0.7792053
1478,-9.487078,195.47476,0.7808674
1479,-2.518266,199.38559,0.78250855
1480,4.4512076,203.29889,0.7842172
1481,11.4216175,207.21516,0.78594136
1482,18.393179,211.13486,0.78768826
1483,25.366241,215.05891,0.7896091
1484,-169.74922,113.8347,0.7370159
1485,-162.7626,117.72359,0.7394609
1486,-155.77882,121.6132,0.74186045
1487,-148.7974,125.5035,0.74422544
1488,-141.81796,129.39438,0.746552
1489,-134.84033,133.28589,0.7488196
1490,-127.86432,137.17809,0.7510493
1491,-120.889755,141.07101,0.7532271
1492,-113.91644,144.96468,0.75536966
1493,-106.94413,148.85904,0.7574559
1494,-99.97278,152.75407,0.7595481
1495,-93.002144,156.64986,0.76159126
1496,-86.03218,160.54637,0.763606
1497,-79.06277,164.4437,0.76557153
1498,-72.093834,168.34184,0.76752293
1499,-65.12529,172.24095,0.7694437
1500,-58.157032,176.14104,0.77134126
1501,-51.18902,180.04227,0.77323675
1502,-44.22113,183.94484,0.77513266
1503,-37.25327,187.84889,0.77697104
1504,-30.285376,191.75453,0.7787939
1505,-23.317228,195.66188,0.7805643
1506,-16.348766,199.57114,0.7823582
1507,-9.379819,203.48267,0.78418005
1508,-2.4102504,207.39693,0.7860164
1509,4.5601935,211.31422,0.787866
1510,11.531754,215.23534,0.7898553
1511,18.504793,219.16136,0.7918632
1512,-176.64363,117.940704,0.736256
1513,-169.65273,121.82808,0.7387605
1514,-162.66527,125.716385,0.7412428
1515,-155.6807,129.60551,0.74370086
1516,-148.69864,133.49551,0.746111
1517,-141.71872,137.38626,0.7484611
1518,-134.74074,141.27779,0.7508194
1519,-127.7643,145.17003,0.75312006
1520,-120.78924,149.06303,0.7553744
1521,-113.81549,152.95679,0.75762326
1522,-106.842766,156.85136,0.75978494
1523,-99.87105,160.74677,0.76193905
1524,-92.90013,164.64305,0.7640682
1525,-85.92989,168.54025,0.7661541
1526,-78.96025,172.43843,0.7682205
1527,-71.99107,176.33765,0.77024627
1528,-65.02229,180.23802,0.7722629
1529,-58.053802,184.1396,0.7742457
1530,-51.085464,188.04254,0.77619046
1531,-44.117214,191.94693,0.7781195
1532,-37.14894,195.85292,0.78005457
1533,-30.180504,199.76077,0.7819859
1534,-23.211798,203.67079,0.78393227
1535,-16.242666,207.58325,0.78588283
1536,-9.27295,211.49852,0.7878537
1537,-2.3024068,215.41724,0.78993505
1538,4.6691995,219.34035,0.7920627
1539,11.642224,223.26741,0.7938378
1540,-183.54807,122.053215,0.73545665
1541,-176.55162,125.93859,0.73814356
1542,-169.55908,129.8249,0.74069965
1543,-162.57043,133.71251,0.7432058
1544,-155.585,137.60121,0.74571455
1545,-148.60214,141.49088,0.748171
1546,-141.62155,145.38144,0.75060385
1547,-134.64291,149.2729,0.7529929
1548,-127.666,153.1653,0.75534225
1549,-120.69055,157.05856,0.7576563
1550,-113.716415,160.95271,0.7599778
1551,-106.74333,164.8478,0.76221997
1552,-99.771225,168.74384,0.7644582
1553,-92.799934,172.64087,0.76664954
1554,-85.82936,176.53897,0.76881707
1555,-78.859344,180.43819,0.77095217
1556,-71.889824,184.33862,0.77306956
1557,-64.920654,188.24036,0.7751635
1558,-57.95174,192.14352,0.7772516
1559,-50.982998,196.04832,0.77932984
1560,-44.01429,199.95491,0.7814071
1561,-37.045494,203.86353,0.7834615
1562,-30.076494,207.77438,0.78553236
1563,-23.107096,211.68791,0.78764033
1564,-16.137201,215.60468,0.7898602
1565,-9.166523,219.52534,0.7920223
1566,-2.1947875,223.44946,0.7939276
1567,4.778261,227.37645,0.7958743
1568,-5.2509727,-0.14317189,0.74857515
1569,-12.1107435,3.9372056,0.74845874
1570,-18.970354,8.017556,0.7483057
1571,-25.829718,12.097896,0.74811757
1572,-32.68889,16.17828,0.74786615
1573,-39.548145,20.25876,0.7475799
1574,-46.4067,24.339066,0.74722445
1575,-53.265236,28.419428,0.74684525
1576,-60.1237,32.499905,0.74640626
1577,-66.98169,36.580246,0.74591315
1578,-73.83984,40.66078,0.745395
1579,-80.697655,44.74125,0.74482876
1580,-87.55539,48.821823,0.74419093
1581,-94.413246,52.902588,0.74354655
1582,-101.27179,56.98384,0.7428509
1583,-108.13088,61.065567,0.7420847
1584,-114.99047,65.14766,0.74133545
1585,-121.85205,69.23102,0.7405387
1586,-128.71468,73.3151,0.73967016
1587,-135.5792,77.4004,0.73880076
1588,-142.44641,81.48736,0.7378917
1589,-149.31615,85.57584,0.73696333
1590,-156.18945,89.66654,0.73600304
1591,-163.06662,93.759575,0.73503643
1592,-169.94908,97.85575,0.73402476
1593,-176.83717,101.9553,0.7330146
1594,-183.73285,106.059296,0.73204094
1595,-190.63885,110.16932,0.7310536
1596,-5.360884,-8.122754,0.74864763
1597,-12.220891,-4.042154,0.7484969
1598,-19.080692,0.03839144,0.74829286
1599,-25.940285,4.118962,0.74805707
1600,-32.799564,8.199525,0.747748
1601,-39.658993,12.280164,0.74741554
1602,-46.517876,16.36074,0.74701875
1603,-53.37651,20.4413,0.7465772
1604,-60.23509,24.521887,0.7461059
1605,-67.09345,28.602518,0.7455733
1606,-73.95154,32.683113,0.74500376
1607,-80.80957,36.763805,0.74435747
1608,-87.66752,40.84456,0.74368924
1609,-94.52518,44.925285,0.74298036
1610,-101.38362,49.0065,0.742233
1611,-108.2426,53.0881,0.7414265
1612,-115.10193,57.169994,0.74059224
1613,-121.96278,61.252792,0.7397304
1614,-128.82512,65.33647,0.7388144
1615,-135.68884,69.42102,0.7378708
1616,-142.55504,73.50697,0.73692
1617,-149.42386,77.59447,0.7358912
1618,-156.29576,81.68373,0.73487127
1619,-163.17128,85.77505,0.7338007
1620,-170.05177,89.86918,0.73272866
1621,-176.9375,93.96628,0.73165756
1622,-183.82997,98.06714,0.73054695
1623,-190.73163,102.17312,0.72950363
1624,-5.4708304,-16.10263,0.7488278
1625,-12.331046,-12.021881,0.7486262
1626,-19.191072,-7.9411054,0.74838245
1627,-26.05084,-3.8603399,0.748084
1628,-32.91033,0.2204516,0.7477445
1629,-39.769894,4.3012247,0.7473484
1630,-46.62908,8.382004,0.7469165
1631,-53.487846,12.462761,0.7464309
1632,-60.34656,16.543547,0.7458956
1633,-67.20518,20.624397,0.74530804
1634,-74.06329,24.705164,0.74468815
1635,-80.92162,28.786057,0.74401635
1636,-87.77962,32.866924,0.7432958
1637,-94.63742,36.947823,0.742515
1638,-101.49566,41.02898,0.7417145
1639,-108.354515,45.11052,0.74086875
1640,-115.213905,49.192398,0.73995864
1641,-122.07401,53.27472,0.7390463
1642,-128.93608,57.358067,0.73807675
1643,-135.79924,61.442062,0.7370635
1644,-142.6645,65.5272,0.7360419
1645,-149.53256,69.6138,0.73497564
1646,-156.40314,73.70183,0.7338543
1647,-163.2775,77.79185,0.7327115
1648,-170.15593,81.88404,0.73158187
1649,-177.03976,85.97912,0.73038304
1650,-183.92952,90.077354,0.7292016
1651,-190.82718,94.17974,0.7280514
1652,-5.58086,-24.08288,0.7491067
1653,-12.441264,-20.001934,0.7488451
1654,-19.301485,-15.920957,0.7485568
1655,-26.161392,-11.839967,0.74820924
1656,-33.021126,-7.7589936,0.7478121
1657,-39.88088,-3.678054,0.74737483
1658,-46.740284,0.40294945,0.7469027
1659,-53.599216,4.483903,0.74636513
1660,-60.458096,8.564919,0.74577814
1661,-67.31692,12.645926,0.7451509
1662,-74.175186,16.726906,0.7444667
1663,-81.03369,20.807943,0.74375683
1664,-87.891785,24.888979,0.7429808
1665,-94.74985,28.970089,0.7421507
1666,-101.60788,33.05125,0.7412995
1667,-108.466705,37.132793,0.7403979
1668,-115.32606,41.214638,0.73943806
1669,-122.18577,45.29675,0.7384711
1670,-129.04742,49.37974,0.7374312
1671,-135.91031,53.463375,0.73637444
1672,-142.77478,57.547855,0.7352631
1673,-149.64198,61.633648,0.73413676
1674,-156.51167,65.72071,0.73295903
1675,-163.38487,69.80952,0.7317786
1676,-170.26161,73.90016,0.7305366
1677,-177.14377,77.99345,0.72929317
1678,-184.03119,82.089424,0.72802013
1679,-190.92578,86.18897,0.7267604
1680,-5.690861,-32.063377,0.74945813
1681,-12.551467,-27.98228,0.7491685
1682,-19.411854,-23.901129,0.7488244
1683,-26.272,-19.81996,0.748431
1684,-33.13202,-15.738828,0.7479957
1685,-39.991966,-11.657697,0.7475147
1686,-46.851463,-7.5765123,0.74697715
1687,-53.710613,-3.4953074,0.7463899
1688,-60.569675,0.5859177,0.7457621
1689,-67.428665,4.6670957,0.74508345
1690,-74.28717,8.74831,0.7443594
1691,-81.14575,12.829505,0.7435865
1692,-88.004036,16.910751,0.7427584
1693,-94.86233,20.992043,0.74188966
1694,-101.72031,25.0733,0.7409794
1695,-108.579124,29.154875,0.74003446
1696,-115.43841,33.236706,0.73902
1697,-122.29806,37.318775,0.7379713
1698,-129.15916,41.401424,0.73689395
1699,-136.02184,45.484787,0.73577845
1700,-142.88579,49.568783,0.734602
1701,-149.75218,53.653873,0.7334319
1702,-156.62123,57.74019,0.7321906
1703,-163.49318,61.82788,0.7309209
1704,-170.36882,65.917336,0.7296232
1705,-177.24913,70.008934,0.728312
1706,-184.13477,74.10304,0.72697526
1707,-191.0268,78.200195,0.7256068
1708,-5.800985,-40.044502,0.74997234
1709,-12.661774,-35.963108,0.7496159
1710,-19.522354,-31.881725,0.7492105
1711,-26.382755,-27.800392,0.7487692
1712,-33.243027,-23.719107,0.7482727
1713,-40.103043,-19.637722,0.7477284
1714,-46.96263,-15.556268,0.74714065
1715,-53.82205,-11.474861,0.7465157
1716,-60.681305,-7.393452,0.74583685
1717,-67.5405,-3.312084,0.74511737
1718,-74.39918,0.76933205,0.74433213
1719,-81.25791,4.8507605,0.7435173
1720,-88.1164,8.932151,0.74264896
1721,-94.97484,13.013628,0.7417289
1722,-101.8329,17.095097,0.74076444
1723,-108.69168,21.176722,0.7397551
1724,-115.55096,25.258581,0.738706
1725,-122.4107,29.34065,0.7376039
1726,-129.27135,33.42308,0.73648417
1727,-136.13383,37.506195,0.7352932
1728,-142.99744,41.589863,0.7340761
1729,-149.86313,45.674377,0.73282033
1730,-156.73157,49.76002,0.73154163
1731,-163.60251,53.846817,0.73020035
1732,-170.47722,57.935223,0.72881824
1733,-177.35588,62.025364,0.7274306
1734,-184.24002,66.117874,0.72604334
1735,-191.12984,70.21297,0.72459275
1736,-5.9111004,-48.02591,0.75046766
1737,-12.772143,-43.944447,0.7500857
1738,-19.63298,-39.862877,0.74965745
1739,-26.493587,-35.781273,0.7491632
1740,-33.353943,-31.69968,0.7486127
1741,-40.214012,-27.617987,0.74802816
1742,-47.073853,-23.536358,0.7474192
1743,-53.93353,-19.454752,0.7467424
1744,-60.79299,-15.373187,0.74601334
1745,-67.65236,-11.29161,0.7452319
1746,-74.51121,-7.209971,0.74440515
1747,-81.37015,-3.1283717,0.74355
1748,-88.22881,0.9532588,0.74263054
1749,-95.0874,5.034902,0.7416588
1750,-101.94563,9.116531,0.7406427
1751,-108.80446,13.198257,0.73959994
1752,-115.66373,17.280195,0.73847604
1753,-122.52358,21.362297,0.7373426
1754,-129.3839,25.444613,0.7361412
1755,-136.24626,29.52755,0.7349163
1756,-143.10959,33.610928,0.73364085
1757,-149.97475,37.69501,0.732323
1758,-156.84259,41.780094,0.73098445
1759,-163.71286,45.866165,0.7295769
1760,-170.58662,49.95361,0.72815514
1761,-177.464,54.04257,0.72669154
1762,-184.34673,58.13365,0.7252181
1763,-191.23466,62.22695,0.7236884
1764,-6.0212016,-56.007404,0.7511441
1765,-12.882418,-51.925713,0.7507063
1766,-19.743418,-47.843964,0.7501975
1767,-26.604189,-43.762196,0.74965465
1768,-33.464733,-39.68042,0.749076
1769,-40.32506,-35.598602,0.7484557
1770,-47.18516,-31.516811,0.74777955
1771,-54.04504,-27.43501,0.7470507
1772,-60.904755,-23.353252,0.7462828
1773,-67.76425,-19.27147,0.7454458
1774,-74.62327,-15.189588,0.7445793
1775,-81.482445,-11.107812,0.74366397
1776,-88.341255,-7.0260015,0.7426924
1777,-95.20003,-2.9442132,0.7416799
1778,-102.05845,1.137638,0.7406229
1779,-108.917336,5.2195063,0.7395065
1780,-115.7767,9.301522,0.7383504
1781,-122.63664,13.383641,0.7371644
1782,-129.49683,17.465984,0.7359061
1783,-136.35904,21.548756,0.73464656
1784,-143.22221,25.63194,0.733294
1785,-150.08702,29.71571,0.73193747
1786,-156.95432,33.800255,0.7305386
1787,-163.82411,37.885757,0.72907037
1788,-170.69699,41.972385,0.7275855
1789,-177.57344,46.060364,0.726075
1790,-184.45474,50.15013,0.7245147
1791,-191.34125,54.24193,0.72293234
1792,-6.1313834,-63.989452,0.7519208
1793,-12.992772,-59.907524,0.7514056
1794,-19.853977,-55.82557,0.7508689
1795,-26.714933,-51.74359,0.7502733
1796,-33.575695,-47.661644,0.74964696
1797,-40.436222,-43.579628,0.7489697
1798,-47.29651,-39.49765,0.74823254
1799,-54.156643,-35.41567,0.74746644
1800,-61.01657,-31.333727,0.7466402
1801,-67.87611,-27.251663,0.7457585
1802,-74.73543,-23.16961,0.7448477
1803,-81.59482,-19.087639,0.74387866
1804,-88.45377,-15.005623,0.7428661
1805,-95.31275,-10.923634,0.7418026
1806,-102.171326,-6.8415823,0.74069405
1807,-109.03039,-2.7595448,0.73951614
1808,-115.889885,1.3225406,0.7383284
1809,-122.74989,5.404751,0.73708975
1810,-129.61009,9.487098,0.7357774
1811,-136.47218,13.569768,0.7344623
1812,-143.3353,17.652822,0.7330758
1813,-150.19983,21.7363,0.73164093
1814,-157.06667,25.820473,0.7301827
1815,-163.93608,29.905424,0.72865635
1816,-170.8082,33.991352,0.7271086
