dotId,x,y,r
1817,-177.68394,38.078526,0.7255358
1818,-184.56404,42.16717,0.7239293
1819,-191.4493,46.257633,0.7222794
1820,-6.241591,-71.97197,0.7527391
1821,-13.103223,-67.88984,0.7522334
1822,-19.96461,-63.807667,0.75164276
1823,-26.825777,-59.725464,0.75100195
1824,-33.686714,-55.64326,0.7503102
1825,-40.54747,-51.561073,0.7495893
1826,-47.408005,-47.47891,0.7488046
1827,-54.26831,-43.39672,0.74796236
1828,-61.128277,-39.314472,0.7470786
1829,-67.98799,-35.232162,0.7461703
1830,-74.847725,-31.150024,0.745209
1831,-81.7072,-27.067833,0.74419326
1832,-88.56636,-22.985611,0.7431221
1833,-95.42551,-18.903435,0.74201566
1834,-102.28428,-14.82117,0.740857
1835,-109.1436,-10.738993,0.7396495
1836,-116.00322,-6.656811,0.73838913
1837,-122.86335,-2.5745192,0.73709816
1838,-129.72362,1.5079131,0.7357329
1839,-136.5857,5.590538,0.7343635
1840,-143.44878,9.67343,0.7329228
1841,-150.31317,13.756734,0.7314529
1842,-157.1797,17.840588,0.7299369
1843,-164.04877,21.92513,0.72835344
1844,-170.92035,26.010487,0.7267657
1845,-177.7955,30.096903,0.7251332
1846,-184.67453,34.18454,0.7234399
1847,-191.55875,38.27387,0.721726
1848,-6.351831,-79.95456,0.7537426
1849,-13.213608,-75.87222,0.75309986
1850,-20.075237,-71.78995,0.7524533
1851,-26.936619,-67.707634,0.75176555
1852,-33.797794,-63.625267,0.7510394
1853,-40.658714,-59.542885,0.75024754
1854,-47.5194,-55.460426,0.74942386
1855,-54.37981,-51.37796,0.7485543
1856,-61.240013,-47.295517,0.74764323
1857,-68.100136,-43.213173,0.7466932
1858,-74.96004,-39.130795,0.7456644
1859,-81.81957,-35.048344,0.744591
1860,-88.67907,-30.965973,0.7434908
1861,-95.53828,-26.883564,0.74231917
1862,-102.39735,-22.801136,0.74111366
1863,-109.256966,-18.718811,0.73986536
1864,-116.116776,-14.63651,0.7385743
1865,-122.97698,-10.554108,0.7372102
1866,-129.83745,-6.471641,0.7358137
1867,-136.69958,-2.3890188,0.7343914
1868,-143.56268,1.6937985,0.7328969
1869,-150.42697,5.776945,0.7313516
1870,-157.29332,9.8605585,0.7297794
1871,-164.16219,13.944726,0.7281813
1872,-171.0333,18.029572,0.7265139
1873,-177.90797,22.115313,0.72480184
1874,-184.78621,26.202154,0.72308743
1875,-191.66956,30.290447,0.7213113
1876,-6.4621124,-87.93787,0.75476086
1877,-13.324129,-83.85538,0.75413597
1878,-20.185925,-79.772736,0.7534595
1879,-27.047464,-75.690094,0.7527103
1880,-33.908806,-71.60747,0.75192666
1881,-40.769936,-67.52487,0.75108683
1882,-47.63083,-63.44226,0.75021154
1883,-54.491547,-59.35971,0.7492847
1884,-61.352047,-55.27714,0.74830973
1885,-68.21231,-51.19452,0.74727666
1886,-75.07228,-47.111893,0.74621445
1887,-81.93212,-43.029263,0.7451082
1888,-88.7918,-38.94669,0.7439469
1889,-95.65109,-34.864017,0.7427274
1890,-102.51062,-30.781511,0.7414756
1891,-109.37046,-26.699057,0.7401643
1892,-116.23053,-22.616623,0.7388433
1893,-123.090866,-18.534117,0.7374259
1894,-129.95154,-14.451557,0.7359997
1895,-136.81383,-10.368949,0.73450464
1896,-143.67696,-6.2861633,0.7329566
1897,-150.54126,-2.203124,0.73137826
1898,-157.40755,1.8802695,0.7297513
1899,-164.27621,5.964088,0.72807664
1900,-171.1471,10.048512,0.72637326
1901,-178.02135,14.133749,0.7246034
1902,-184.89896,18.21984,0.72282857
1903,-191.78159,22.3072,0.72099143
1904,-6.572441,-95.921524,0.7559584
1905,-13.434668,-91.83869,0.7552553
1906,-20.296673,-87.7559,0.7544907
1907,-27.158442,-83.673134,0.7536831
1908,-34.020027,-79.59036,0.7528564
1909,-40.881363,-75.50755,0.751969
1910,-47.74248,-71.42469,0.7510485
1911,-54.603348,-67.34187,0.7500655
1912,-61.46399,-63.259037,0.74904495
1913,-68.32442,-59.17618,0.7479804
1914,-75.18468,-55.093407,0.7468718
1915,-82.04474,-51.010586,0.7456978
1916,-88.90447,-46.92775,0.74448514
1917,-95.764145,-42.844948,0.7432382
1918,-102.624115,-38.762325,0.7419526
1919,-109.484146,-34.67971,0.7405892
1920,-116.34447,-30.597134,0.73919624
1921,-123.204926,-26.514526,0.7377458
1922,-130.06593,-22.431877,0.7362508
1923,-136.92847,-18.349298,0.73472404
1924,-143.79163,-14.266545,0.73312265
1925,-150.65607,-10.183573,0.7315121
1926,-157.52234,-6.100392,0.72981066
1927,-164.39095,-2.016821,0.728102
1928,-171.26163,2.0672522,0.726322
1929,-178.13565,6.151943,0.72453713
1930,-185.0128,10.237467,0.7226831
1931,-191.8948,14.323966,0.7207862
1932,-6.6827965,-103.90546,0.75721824
1933,-13.545231,-99.82255,0.756428
1934,-20.407463,-95.7396,0.755649
1935,-27.269466,-91.65654,0.7548219
1936,-34.13121,-87.57349,0.753929
1937,-40.99274,-83.490456,0.75299144
1938,-47.85407,-79.40738,0.75201476
1939,-54.715153,-75.324356,0.75098914
1940,-61.576046,-71.241356,0.7499115
1941,-68.436714,-67.158356,0.74878806
1942,-75.29713,-63.075275,0.7476084
1943,-82.15728,-58.992188,0.7464016
1944,-89.01734,-54.90923,0.74515927
1945,-95.87751,-50.826366,0.7438571
1946,-102.73773,-46.74359,0.7425031
1947,-109.59806,-42.66086,0.74110156
1948,-116.45861,-38.578148,0.739653
1949,-123.319214,-34.495365,0.73817277
1950,-130.18074,-30.412743,0.73661
1951,-137.04341,-26.330116,0.73502916
1952,-143.90674,-22.247358,0.73339576
1953,-150.77132,-18.164503,0.73171204
1954,-157.63776,-14.081414,0.7299995
1955,-164.50633,-9.998079,0.72821563
1956,-171.37694,-5.914338,0.7263808
1957,-178.25078,-1.8300813,0.7245402
1958,-185.12766,2.254878,0.7226292
1959,-192.0092,6.340658,0.7206949
1960,-6.7932706,-111.890724,0.75868934
1961,-13.655904,-107.80703,0.7578639
1962,-20.5183,-103.72354,0.7569664
1963,-27.380472,-99.64024,0.7560187
1964,-34.242455,-95.557,0.7550591
1965,-41.104206,-91.4738,0.7540656
1966,-47.96574,-87.39054,0.7530372
1967,-54.82705,-83.30729,0.7519692
1968,-61.688095,-79.224014,0.7508415
1969,-68.54892,-75.14075,0.74967855
1970,-75.40955,-71.05751,0.74847406
1971,-82.2701,-66.97438,0.7472302
1972,-89.13062,-62.89133,0.74592334
1973,-95.991104,-58.808357,0.74456733
1974,-102.85158,-54.7254,0.7431653
1975,-109.712234,-50.642548,0.74171984
1976,-116.572914,-46.559628,0.7402134
1977,-123.43388,-42.47676,0.7386924
1978,-130.29597,-38.39413,0.73709804
1979,-137.15878,-34.31149,0.73546237
1980,-144.02231,-30.22874,0.73377687
1981,-150.88713,-26.145897,0.7320415
1982,-157.75377,-22.062996,0.7302559
1983,-164.62239,-17.979849,0.7284386
1984,-171.49303,-13.89635,0.72655004
1985,-178.3668,-9.812507,0.7246543
1986,-185.2435,-5.7280407,0.7226876
1987,-192.12477,-1.6429361,0.7206964
1988,-6.9038215,-119.877106,0.76025003
1989,-13.766716,-115.7929,0.75934166
1990,-20.629368,-111.70894,0.75840217
1991,-27.49175,-107.62514,0.75744087
1992,-34.353897,-103.54139,0.75643003
1993,-41.215828,-99.45775,0.7553774
1994,-48.077534,-95.37422,0.7542789
1995,-54.93905,-91.29071,0.7531372
1996,-61.800358,-87.207275,0.75196165
1997,-68.66151,-83.123886,0.75073844
1998,-75.52251,-79.040565,0.7494736
1999,-82.383385,-74.957275,0.748154
2000,-89.24416,-70.87408,0.7467973
2001,-96.10492,-66.79087,0.74539524
2002,-102.965744,-62.70784,0.7439377
2003,-109.82658,-58.624767,0.7424171
2004,-116.687454,-54.541676,0.74087054
2005,-123.54908,-50.458836,0.73930633
2006,-130.41158,-46.37617,0.7376719
2007,-137.27452,-42.293434,0.7359628
2008,-144.13832,-38.21068,0.73424685
2009,-151.00343,-34.12792,0.7324394
2010,-157.87042,-30.045137,0.7306434
2011,-164.7391,-25.962172,0.7287508
2012,-171.60995,-21.87892,0.7268305
2013,-178.48372,-17.795393,0.7248799
2014,-185.36041,-13.711445,0.72285867
2015,-192.24153,-9.626903,0.72081155
2016,-7.0144615,-127.864555,0.76187396
2017,-13.877671,-123.77998,0.76092637
2018,-20.740593,-119.69545,0.75996447
2019,-27.603237,-115.61112,0.75893223
2020,-34.465614,-111.52696,0.7578455
2021,-41.327793,-107.442955,0.7567309
2022,-48.189762,-103.35908,0.7555855
2023,-55.051517,-99.27531,0.75438476
2024,-61.91307,-95.19158,0.75314766
2025,-68.77448,-91.10794,0.75187373
2026,-75.63572,-87.02436,0.7505423
2027,-82.49688,-82.940865,0.7491853
2028,-89.35798,-78.85748,0.7477771
2029,-96.21906,-74.77413,0.7463095
2030,-103.08006,-70.690834,0.7447944
2031,-109.94111,-66.60751,0.7432586
2032,-116.80264,-62.524483,0.7416786
2033,-123.66486,-58.441677,0.740048
2034,-130.52753,-54.358868,0.73835546
2035,-137.39073,-50.276066,0.7365955
2036,-144.25487,-46.1933,0.734808
2037,-151.12044,-42.110607,0.73299134
2038,-157.98769,-38.027927,0.7311001
2039,-164.85655,-33.945095,0.7291745
2040,-171.72769,-29.862148,0.7272232
2041,-178.60153,-25.778927,0.72519666
2042,-185.47836,-21.695372,0.7231433
2043,-192.35947,-17.611412,0.72104084
2044,-7.125209,-135.85388,0.7638155
2045,-13.988703,-131.76807,0.76273423
2046,-20.85191,-127.68291,0.761599
2047,-27.714859,-123.59818,0.7604831
2048,-34.57757,-119.51369,0.75937307
2049,-41.44001,-115.429276,0.758219
2050,-48.30224,-111.34494,0.75701964
2051,-55.164246,-107.260796,0.7557696
2052,-62.026077,-103.17675,0.7544714
2053,-68.887764,-99.09286,0.7531356
2054,-75.7493,-95.00903,0.75175
2055,-82.61073,-90.925285,0.75032246
2056,-89.47206,-86.84159,0.748842
2057,-96.33333,-82.75796,0.74733466
2058,-103.19464,-78.67445,0.7457865
2059,-110.05633,-74.59123,0.74420553
2060,-116.9185,-70.50825,0.74257183
2061,-123.78096,-66.42528,0.7408538
2062,-130.64388,-62.342346,0.7391114
2063,-137.50746,-58.25948,0.73732215
2064,-144.37212,-54.176746,0.73550504
2065,-151.23814,-50.094124,0.7336368
2066,-158.1057,-46.01153,0.731689
2067,-164.9748,-41.92885,0.72971207
2068,-171.84633,-37.846107,0.72770816
2069,-178.72028,-33.76318,0.725627
2070,-185.59744,-29.680033,0.72352177
2071,-192.47859,-25.596558,0.7213639
2072,-7.236109,-143.84557,0.7657371
2073,-14.100031,-139.75893,0.7646517
2074,-20.963568,-135.67265,0.76353693
2075,-27.826748,-131.58679,0.7623587
2076,-34.689667,-127.50138,0.7611123
2077,-41.55236,-123.41639,0.75982404
2078,-48.414852,-119.331665,0.75852937
2079,-55.27715,-115.247154,0.7572069
2080,-62.13926,-111.162796,0.7558572
2081,-69.001205,-107.07853,0.754465
2082,-75.86301,-102.99438,0.75303996
2083,-82.72472,-98.91034,0.75157374
2084,-89.58638,-94.826485,0.75006956
2085,-96.44814,-90.7428,0.74853015
2086,-103.31011,-86.659386,0.74692744
2087,-110.17234,-82.576065,0.74526817
2088,-117.03477,-78.49287,0.7435664
2089,-123.8975,-74.40972,0.74179935
2090,-130.76082,-70.32668,0.7400283
2091,-137.6249,-66.24381,0.7381889
2092,-144.49002,-62.161114,0.7362997
2093,-151.35655,-58.078575,0.73437524
2094,-158.22438,-53.996006,0.73239213
2095,-165.09395,-49.913445,0.73036724
2096,-171.96587,-45.830948,0.7282859
2097,-178.84004,-41.74828,0.72617346
2098,-185.71767,-37.665565,0.7240163
2099,-192.59898,-33.58256,0.7218031
2100,-7.347128,-151.83925,0.76786774
2101,-14.211491,-147.75154,0.76666665
2102,-21.075466,-143.66447,0.7654578
2103,-27.939064,-139.57788,0.7642249
2104,-34.80235,-135.49174,0.7629725
2105,-41.665337,-131.40591,0.7616723
2106,-48.528072,-127.32044,0.7603318
2107,-55.390617,-123.235245,0.7589516
2108,-62.253,-119.15036,0.7575279
2109,-69.11525,-115.06568,0.7560636
2110,-75.97742,-110.98125,0.7545682
2111,-82.839554,-106.89706,0.75302786
2112,-89.70168,-102.81302,0.7514375
2113,-96.563896,-98.72918,0.7498141
2114,-103.42621,-94.64547,0.748143
2115,-110.28867,-90.5619,0.74641675
2116,-117.151436,-86.478455,0.74466676
2117,-124.0146,-82.39517,0.7428711
2118,-130.87839,-78.312096,0.7410287
2119,-137.74306,-74.22923,0.73915833
2120,-144.60878,-70.14656,0.7372133
2121,-151.4757,-66.06401,0.7352057
2122,-158.34389,-61.98149,0.7331954
2123,-165.2141,-57.899155,0.7311397
2124,-172.0863,-53.816788,0.7289792
2125,-178.96095,-49.73443,0.7268192
2126,-185.83911,-45.65208,0.7246071
2127,-192.72064,-41.569534,0.72236055
2128,-7.458315,-159.83604,0.7702245
2129,-14.32319,-155.74673,0.7689294
2130,-21.187574,-151.65836,0.7676027
2131,-28.051588,-147.57074,0.76627517
2132,-34.915253,-143.48376,0.764913
2133,-41.778652,-139.39725,0.7635324
2134,-48.64177,-135.31114,0.762118
2135,-55.504707,-131.22537,0.76068693
2136,-62.367443,-127.139946,0.7592041
2137,-69.23006,-123.054825,0.75767756
2138,-76.092575,-118.96992,0.7561271
2139,-82.95505,-114.885315,0.75452054
2140,-89.8175,-110.800865,0.7528684
2141,-96.680046,-106.716675,0.75119215
2142,-103.5427,-102.63266,0.7494709
2143,-110.40557,-98.54883,0.7477045
2144,-117.268776,-94.465225,0.7459032
2145,-124.13248,-90.38187,0.7440554
2146,-130.99684,-86.29877,0.7421594
2147,-137.86214,-82.2159,0.74023116
2148,-144.72833,-78.133224,0.73821914
2149,-151.59561,-74.05064,0.7361806
2150,-158.46445,-69.96823,0.73410445
2151,-165.33524,-65.886024,0.73200697
2152,-172.20781,-61.803818,0.72981614
2153,-179.08318,-57.721767,0.72758675
2154,-185.9618,-53.639763,0.7253162
2155,-192.84377,-49.557655,0.7230181
2156,-7.569702,-167.83632,0.7726498
2157,-14.435163,-163.74548,0.77132964
2158,-21.300058,-159.65553,0.76995915
2159,-28.164509,-155.56644,0.7685311
2160,-35.028584,-151.47821,0.7670819
2161,-41.892345,-147.39067,0.76560694
2162,-48.755856,-143.30367,0.7641133
2163,-55.619133,-139.21718,0.7625879
2164,-62.48225,-135.1311,0.7610382
2165,-69.34522,-131.04538,0.75944006
2166,-76.208115,-126.96002,0.7578231
2167,-83.07097,-122.87491,0.75616467
2168,-89.93383,-118.79013,0.75447416
2169,-96.79676,-114.70556,0.7527299
2170,-103.65986,-110.621284,0.7509524
2171,-110.523224,-106.5373,0.74911946
2172,-117.386986,-102.453575,0.7472828
2173,-124.25129,-98.3701,0.7453779
2174,-131.11629,-94.286964,0.74341655
2175,-137.98207,-90.20399,0.7414159
2176,-144.84866,-86.1212,0.7393506
2177,-151.71661,-82.03863,0.7372928
2178,-158.58614,-77.95638,0.735153
2179,-165.45732,-73.87421,0.7329742
2180,-172.3306,-69.79219,0.73076326
2181,-179.20677,-65.71048,0.7284754
2182,-186.08586,-61.62883,0.7261696
2183,-192.96844,-57.547165,0.72380036
2184,-7.6812553,-175.84036,0.775357
2185,-14.547361,-171.74748,0.7738693
2186,-21.41288,-167.65602,0.7723698
2187,-28.277903,-163.56561,0.77090013
2188,-35.14247,-159.47603,0.76941127
2189,-42.00668,-155.38718,0.76788235
2190,-48.870575,-151.29907,0.7663084
2191,-55.734257,-147.21158,0.7647079
2192,-62.59775,-143.12466,0.7630758
2193,-69.461105,-139.03822,0.7614101
2194,-76.32439,-134.95222,0.7597086
2195,-83.18767,-130.8666,0.75799036
2196,-90.05096,-126.78136,0.75622195
2197,-96.91439,-122.696434,0.75442314
2198,-103.77801,-118.61187,0.7525927
2199,-110.64192,-114.52763,0.7507062
2200,-117.50627,-110.443726,0.7487786
2201,-124.37115,-106.36013,0.74681765
2202,-131.23659,-102.276726,0.7447841
2203,-138.1028,-98.19357,0.74271595
2204,-144.97012,-94.110756,0.74065346
2205,-151.8388,-90.028336,0.7385069
2206,-158.70886,-85.94602,0.73629874
2207,-165.58063,-81.86396,0.734081
2208,-172.45486,-77.78226,0.7318175
2209,-179.33176,-73.70081,0.729507
2210,-186.2114,-69.61942,0.7271099
2211,-193.09485,-65.53825,0.72473145
2212,-7.7930317,-183.84892,0.7781598
2213,-14.659912,-179.75404,0.77661437
2214,-21.526112,-175.66048,0.7750913
2215,-28.3917,-171.56816,0.77349997
2216,-35.25683,-167.477,0.77185917
2217,-42.121586,-163.38695,0.77023697
2218,-48.98602,-159.29773,0.7685957
2219,-55.850178,-155.20918,0.7669431
2220,-62.71411,-151.12129,0.76524097
2221,-69.57793,-147.03395,0.76351845
2222,-76.44166,-142.94719,0.7617558
2223,-83.30538,-138.86093,0.75995326
2224,-90.16916,-134.7751,0.75812054
2225,-97.03309,-130.68973,0.7562451
2226,-103.89722,-126.60475,0.7543352
2227,-110.76168,-122.52011,0.7523782
2228,-117.62647,-118.435844,0.75037986
2229,-124.491776,-114.351875,0.74834496
2230,-131.35786,-110.2683,0.7463171
2231,-138.22484,-106.185135,0.7441977
2232,-145.09288,-102.10233,0.74203515
2233,-151.96208,-98.019745,0.7398181
2234,-158.8328,-93.93746,0.7375949
2235,-165.70558,-89.85566,0.73532933
2236,-172.58067,-85.77416,0.73299354
2237,-179.45813,-81.692894,0.7306088
2238,-186.33873,-77.61189,0.72820586
2239,-193.22307,-73.53121,0.72575194
2240,-7.905063,-191.86325,0.7813249
2241,-14.772782,-187.7653,0.7796473
2242,-21.639742,-183.66942,0.7779136
2243,-28.506048,-179.5752,0.77621406
2244,-35.37183,-175.4823,0.7745535
2245,-42.23715,-171.39046,0.7728617
2246,-49.102085,-167.29965,0.7711297
2247,-55.966732,-163.2098,0.7693557
2248,-62.831177,-159.12074,0.7675525
2249,-69.6955,-155.03249,0.7657375
2250,-76.55974,-150.94489,0.7638939
2251,-83.42396,-146.85782,0.7620276
2252,-90.28822,-142.77132,0.76011425
2253,-97.15266,-138.68533,0.7581845
2254,-104.0173,-134.59982,0.7562275
2255,-110.88228,-130.51476,0.75422245
2256,-117.747696,-126.43012,0.7521774
2257,-124.61374,-122.34598,0.7500817
2258,-131.48053,-118.26225,0.74795187
2259,-138.34814,-114.1789,0.745766
2260,-145.21678,-110.09587,0.7435673
2261,-152.08672,-106.01324,0.74132
2262,-158.95848,-101.93116,0.7390442
2263,-165.83218,-97.849495,0.73669916
2264,-172.7079,-93.76812,0.7343054
2265,-179.58632,-89.687096,0.73189664
2266,-186.46794,-85.60651,0.7294178
2267,-193.35344,-81.52632,0.7269167
2268,-8.017366,-199.88383,0.7845919
2269,-14.886083,-195.78305,0.7828042
2270,-21.753927,-191.68431,0.78106284
2271,-28.620993,-187.58733,0.77928555
2272,-35.48744,-183.49199,0.77744967
2273,-42.353405,-179.39832,0.77559084
2274,-49.218998,-175.30591,0.77375644
2275,-56.08426,-171.21463,0.77192104
2276,-62.949284,-167.12427,0.7700785
2277,-69.81413,-163.03477,0.7681983
2278,-76.678894,-158.94603,0.76628995
2279,-83.54365,-154.85806,0.76434463
2280,-90.40847,-150.77072,0.7623521
2281,-97.273476,-146.68402,0.7603434
2282,-104.138725,-142.59793,0.75830543
2283,-111.004326,-138.51236,0.75621367
2284,-117.87041,-134.42734,0.7540759
2285,-124.73705,-130.34276,0.7519192
2286,-131.6044,-126.25861,0.7497299
2287,-138.47272,-122.17502,0.7475099
2288,-145.34224,-118.09196,0.7452732
2289,-152.21327,-114.00944,0.7429743
2290,-159.08588,-109.92739,0.7405911
2291,-165.96031,-105.84571,0.73818874
2292,-172.837,-101.76448,0.7357724
2293,-179.71652,-97.683754,0.7332871
2294,-186.59933,-93.60361,0.73077714
2295,-193.4864,-89.5241,0.72824365
2296,-8.13,-207.91216,0.7882322
2297,-14.999842,-203.80743,0.7862991
2298,-21.868647,-199.7054,0.7843436
2299,-28.736643,-195.60568,0.7824329
2300,-35.603928,-191.50795,0.7805351
2301,-42.470615,-187.4118,0.7786514
2302,-49.33684,-183.31714,0.7767382
2303,-56.202694,-179.22383,0.77477336
2304,-63.068283,-175.13179,0.77277607
2305,-69.933754,-171.04088,0.77078176
2306,-76.79911,-166.95099,0.76877177
2307,-83.664474,-162.8619,0.76673853
2308,-90.5299,-158.7736,0.7646872
2309,-97.39551,-154.68607,0.76260346
2310,-104.26136,-150.59918,0.7604857
2311,-111.12762,-146.51297,0.75834453
2312,-117.99434,-142.42738,0.7561806
2313,-124.86173,-138.34244,0.7539604
2314,-131.72998,-134.25807,0.75171506
2315,-138.59929,-130.17435,0.7494384
2316,-145.4697,-126.091156,0.7470842
2317,-152.34154,-122.00846,0.744728
2318,-159.21495,-117.92627,0.742317
2319,-166.09041,-113.8447,0.7398477
2320,-172.96829,-109.763725,0.7373729
2321,-179.84904,-105.68334,0.73485404
2322,-186.73343,-101.60373,0.7323139
2323,-193.62248,-97.52505,0.729715
2324,-8.243072,-215.95074,0.7923961
2325,-15.114146,-211.84073,0.79013854
2326,-21.984081,-207.73444,0.7880048
2327,-28.853056,-203.63106,0.7859423
2328,-35.721222,-199.53014,0.78388405
2329,-42.588776,-195.43132,0.78184193
2330,-49.45579,-191.3344,0.7797926
2331,-56.322422,-187.23903,0.7777566
2332,-63.18873,-183.14511,0.77571213
2333,-70.05483,-179.05243,0.7736468
2334,-76.92083,-174.96092,0.77157015
2335,-83.78681,-170.87044,0.7694505
2336,-90.652885,-166.78094,0.76731086
2337,-97.51917,-162.6924,0.765151
2338,-104.38574,-158.60466,0.7629585
2339,-111.25276,-154.51772,0.76073056
2340,-118.120285,-150.43152,0.75847447
2341,-124.98852,-146.34605,0.75617576
2342,-131.85756,-142.26125,0.75383586
2343,-138.72762,-138.17708,0.7514606
2344,-145.59886,-134.09357,0.7490725
2345,-152.47162,-130.01071,0.7466281
2346,-159.34619,-125.92853,0.7441831
2347,-166.22285,-121.84709,0.7416701
2348,-173.102,-117.76631,0.73912203
2349,-179.98442,-113.68644,0.736598
2350,-186.87083,-109.60759,0.7339688
2351,-193.76094,-105.52922,0.731251
2352,1.6091218,-4.2235737,0.7486331
2353,1.3895872,-20.183372,0.7489954
2354,1.169926,-36.144527,0.7497395
2355,0.9501375,-52.107327,0.7508232
2356,0.73023045,-68.071465,0.75237286
2357,0.5101814,-84.03704,0.7542936
2358,0.2900051,-100.004295,0.75657517
2359,0.069635056,-115.97452,0.75948125
2360,-0.15091841,-131.9495,0.76285434
2361,-0.37175664,-147.93277,0.7668169
2362,-0.5928884,-163.92639,0.7714738
2363,-0.81440127,-179.93466,0.77675956
2364,-1.0363804,-195.96309,0.78293926
2365,-1.2589523,-212.02002,0.7902545
2366,8.688405,7.654955,0.74856716
2367,22.626728,15.453174,0.74837136
2368,36.564114,23.251545,0.7479748
2369,50.50039,31.049936,0.7473739
2370,64.435776,38.848522,0.7465789
2371,78.369965,46.647114,0.7456012
2372,92.3032,54.445858,0.7444294
2373,106.237495,62.24591,0.7431061
2374,120.17376,70.04781,0.74162096
2375,134.11504,77.853355,0.73996335
2376,148.06398,85.66402,0.73818743
2377,162.024,93.48173,0.73629427
2378,176.00107,101.30989,0.7343303
2379,190.0036,109.15338,0.7324115
2380,-5.141029,7.8360543,0.7485811
2381,-18.860058,15.996386,0.7484168
2382,-32.57833,24.156765,0.7480812
2383,-46.295624,32.317093,0.747524
2384,-60.012283,40.477547,0.7468069
2385,-73.7281,48.63808,0.7458946
2386,-87.44337,56.798805,0.74480325
2387,-101.16027,64.961136,0.7435718
2388,-114.87977,73.12564,0.74219304
2389,-128.6049,81.29412,0.74064976
2390,-142.33858,89.46838,0.73900217
2391,-156.08426,97.65049,0.7372546
2392,-169.8481,105.8441,0.73545223
2393,-183.63896,114.05454,0.7337176
